68K GAS  src/map_rom.68k 			page 1


   1               	  .global rom2a
 487 1db0 191B 1D1F 	  .byte 0x19,0x1B,0x1D,0x1F,0x1A,0x1D,0x19,0x77,0x7B,0x73,0x75,0x1A,0x19,0x32,0x46,0x45
 487      1A1D 1977 
 487      7B73 751A 
 487      1932 4645 
 488 1dc0 3331 3030 	  .byte 0x33,0x31,0x30,0x30,0x46,0x45,0x5A,0x5D,0x5A,0x5A,0x5D,0x5B,0x74,0x70,0x1B,0x1A
 488      4645 5A5D 
 488      5A5A 5D5B 
 488      7470 1B1A 
 489 1dd0 2019 5070 	  .byte 0x20,0x19,0x50,0x70,0x73,0x73,0x73,0x73,0x70,0x50,0x20,0x1E,0x1C,0x19,0x1F,0x1E
 489      7373 7373 
 489      7050 201E 
 489      1C19 1F1E 
 490 1de0 191C 1E1D 	  .byte 0x19,0x1C,0x1E,0x1D,0x19,0x1C,0x1E,0x1C,0x1F,0x1D,0x20,0x1C,0x19,0x1D,0x1A,0x1E
 490      191C 1E1C 
 490      1F1D 201C 
 490      191D 1A1E 
 491 1df0 191B 1D1E 	  .byte 0x19,0x1B,0x1D,0x1E,0x1E,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x1F,0x1E,0x1C
 491      1E69 0000 
 491      0000 0000 
 491      111F 1E1C 
 492 1e00 1B1E 191B 	  .byte 0x1B,0x1E,0x19,0x1B,0x1D,0x1A,0x1B,0x1C,0x28,0x64,0x02,0x02,0x02,0x02,0x64,0x64
 492      1D1A 1B1C 
 492      2864 0202 
 492      0202 6464 
 493 1e10 6100 0015 	  .byte 0x61,0x00,0x00,0x15,0x1C,0x19,0x1E,0x1C,0x1A,0x12,0x00,0x00,0x00,0x00,0x00,0x0A
 493      1C19 1E1C 
 493      1A12 0000 
68K GAS  src/map_rom.68k 			page 35


 493      0000 000A 
 494 1e20 110A 1303 	  .byte 0x11,0x0A,0x13,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x1C,0x19,0x1D,0x19,0x1D
 494      0000 0000 
 494      0000 121C 
 494      191D 191D 
 495 1e30 1D20 1A77 	  .byte 0x1D,0x20,0x1A,0x77,0x75,0x75,0x76,0x73,0x75,0x19,0x1C,0x20,0x59,0x46,0x45,0x46
 495      7575 7673 
 495      7519 1C20 
 495      5946 4546 
 496 1e40 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x5A,0x5B,0x5C,0x5C
 496      4546 4546 
 496      4546 4546 
 496      5A5B 5C5C 
 497 1e50 5C5B 5D5A 	  .byte 0x5C,0x5B,0x5D,0x5A,0x5A,0x5B,0x5C,0x5B,0x5D,0x5B,0x74,0x70,0x1B,0x1F,0x1E,0x1C
 497      5A5B 5C5B 
 497      5D5B 7470 
 497      1B1F 1E1C 
 498 1e60 201A 191B 	  .byte 0x20,0x1A,0x19,0x1B,0x20,0x1B,0x20,0x1D,0x1C,0x19,0x1C,0x1E,0x1D,0x1C,0x20,0x1D
 498      201B 201D 
 498      1C19 1C1E 
 498      1D1C 201D 
 499 1e70 1D19 201C 	  .byte 0x1D,0x19,0x20,0x1C,0x13,0x17,0x17,0x00,0x00,0x00,0x00,0x00,0x19,0x20,0x1D,0x1D
 499      1317 1700 
 499      0000 0000 
 499      1920 1D1D 
 500 1e80 1A1D 1F1A 	  .byte 0x1A,0x1D,0x1F,0x1A,0x1E,0x19,0x20,0x1F,0x27,0x5E,0x01,0x01,0x01,0x04,0x5E,0x61
 500      1E19 201F 
 500      275E 0101 
 500      0104 5E61 
 501 1e90 0000 001A 	  .byte 0x00,0x00,0x00,0x1A,0x1B,0x20,0x1D,0x1B,0x19,0x1E,0x1C,0x1C,0x17,0x00,0x00,0x0A
 501      1B20 1D1B 
 501      191E 1C1C 
 501      1700 000A 
 502 1ea0 110A 0D00 	  .byte 0x11,0x0A,0x0D,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x1D,0x1B,0x20,0x1C,0x20,0x1C
 502      0000 0000 
 502      0012 1D1B 
 502      201C 201C 
 503 1eb0 1B1C 7875 	  .byte 0x1B,0x1C,0x78,0x75,0x77,0x77,0x1D,0x20,0x1E,0x1F,0x1B,0x59,0x52,0x45,0x46,0x45
 503      7777 1D20 
 503      1E1F 1B59 
 503      5245 4645 
 504 1ec0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 504      4645 4645 
 504      4645 4645 
 504      4645 4645 
 505 1ed0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x5A,0x5D,0x5B,0x74,0x70,0x1B
 505      4645 4645 
 505      4645 5A5D 
 505      5B74 701B 
 506 1ee0 1F1C 1D20 	  .byte 0x1F,0x1C,0x1D,0x20,0x1F,0x1A,0x19,0x1B,0x1F,0x1E,0x1B,0x1D,0x20,0x1D,0x1F,0x1C
 506      1F1A 191B 
 506      1F1E 1B1D 
 506      201D 1F1C 
 507 1ef0 1E1A 1D1B 	  .byte 0x1E,0x1A,0x1D,0x1B,0x11,0x00,0x6B,0x00,0x00,0x00,0x00,0x00,0x12,0x19,0x1C,0x1E
 507      1100 6B00 
 507      0000 0000 
 507      1219 1C1E 
68K GAS  src/map_rom.68k 			page 36


 508 1f00 191C 1A19 	  .byte 0x19,0x1C,0x1A,0x19,0x1F,0x1A,0x1B,0x1C,0x15,0x00,0x00,0x00,0x61,0x16,0x00,0x00
 508      1F1A 1B1C 
 508      1500 0000 
 508      6116 0000 
 509 1f10 0000 0010 	  .byte 0x00,0x00,0x00,0x10,0x1A,0x1F,0x1C,0x1A,0x20,0x1D,0x1B,0x19,0x1D,0x12,0x00,0x27
 509      1A1F 1C1A 
 509      201D 1B19 
 509      1D12 0027 
 510 1f20 110A 0D00 	  .byte 0x11,0x0A,0x0D,0x00,0x00,0x00,0x00,0x00,0x18,0x1F,0x1C,0x1A,0x1F,0x1B,0x1F,0x1B
 510      0000 0000 
 510      181F 1C1A 
 510      1F1B 1F1B 
 511 1f30 1F1E 791B 	  .byte 0x1F,0x1E,0x79,0x1B,0x19,0x1F,0x1C,0x19,0x1D,0x59,0x53,0x54,0x45,0x46,0x45,0x46
 511      191F 1C19 
 511      1D59 5354 
 511      4546 4546 
 512 1f40 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 512      4546 4546 
 512      4546 4546 
 512      4546 4546 
 513 1f50 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x5A,0x5D,0x5B
 513      4546 4546 
 513      4546 4546 
 513      455A 5D5B 
 514 1f60 7473 7401 	  .byte 0x74,0x73,0x74,0x01,0x74,0x73,0x70,0x1A,0x19,0x1F,0x1A,0x1F,0x1C,0x19,0x1E,0x1B
 514      7473 701A 
 514      191F 1A1F 
 514      1C19 1E1B 
 515 1f70 1F1B 1E10 	  .byte 0x1F,0x1B,0x1E,0x10,0x00,0x00,0x17,0x03,0x00,0x00,0x00,0x11,0x1F,0x1A,0x1B,0x1F
 515      0000 1703 
 515      0000 0011 
 515      1F1A 1B1F 
 516 1f80 1A20 1B1E 	  .byte 0x1A,0x20,0x1B,0x1E,0x20,0x1F,0x1D,0x1E,0x10,0x00,0x00,0x5F,0x6A,0x61,0x00,0x00
 516      201F 1D1E 
 516      1000 005F 
 516      6A61 0000 
 517 1f90 0000 0015 	  .byte 0x00,0x00,0x00,0x15,0x19,0x1E,0x1B,0x19,0x1F,0x1C,0x1A,0x20,0x1C,0x1A,0x00,0x00
 517      191E 1B19 
 517      1F1C 1A20 
 517      1C1A 0000 
 518 1fa0 2428 1217 	  .byte 0x24,0x28,0x12,0x17,0x00,0x00,0x00,0x00,0x10,0x1E,0x1B,0x19,0x1E,0x1A,0x1E,0x1A
 518      0000 0000 
 518      101E 1B19 
 518      1E1A 1E1A 
 519 1fb0 1975 7A1E 	  .byte 0x19,0x75,0x7A,0x1E,0x1D,0x20,0x1B,0x57,0x58,0x52,0x46,0x45,0x46,0x45,0x46,0x45
 519      1D20 1B57 
 519      5852 4645 
 519      4645 4645 
 520 1fc0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 520      4645 4645 
 520      4645 4645 
 520      4645 4645 
 521 1fd0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 521      4645 4645 
 521      4645 4645 
 521      4645 4645 
 522 1fe0 5A5D 5D5D 	  .byte 0x5A,0x5D,0x5D,0x5D,0x5A,0x5A,0x5B,0x74,0x73,0x70,0x19,0x20,0x1B,0x20,0x1D,0x1A
68K GAS  src/map_rom.68k 			page 37


 522      5A5A 5B74 
 522      7370 1920 
 522      1B20 1D1A 
 523 1ff0 201C 1617 	  .byte 0x20,0x1C,0x16,0x17,0x00,0x00,0x00,0x03,0x17,0x00,0x00,0x12,0x20,0x1B,0x1A,0x20
 523      0000 0003 
 523      1700 0012 
 523      201B 1A20 
 524 2000 1B1E 1F1D 	  .byte 0x1B,0x1E,0x1F,0x1D,0x19,0x1E,0x1C,0x1F,0x2A,0x14,0x5E,0x5E,0x61,0x00,0x00,0x00
 524      191E 1C1F 
 524      2A14 5E5E 
 524      6100 0000 
 525 2010 0000 0017 	  .byte 0x00,0x00,0x00,0x17,0x16,0x1D,0x1A,0x20,0x1E,0x1B,0x19,0x1F,0x1B,0x16,0x00,0x00
 525      161D 1A20 
 525      1E1B 191F 
 525      1B16 0000 
 526 2020 2321 2E65 	  .byte 0x23,0x21,0x2E,0x65,0x5F,0x00,0x00,0x19,0x1A,0x1D,0x1A,0x20,0x1D,0x75,0x73,0x71
 526      5F00 0019 
 526      1A1D 1A20 
 526      1D75 7371 
 527 2030 757A 7520 	  .byte 0x75,0x7A,0x75,0x20,0x1F,0x1C,0x59,0x4F,0x51,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 527      1F1C 594F 
 527      5146 4546 
 527      4546 4546 
 528 2040 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 528      4546 4546 
 528      4546 4546 
 528      4546 4546 
 529 2050 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 529      4546 4546 
 529      4546 4546 
 529      4546 4546 
 530 2060 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x5A,0x5D,0x5B,0x74,0x70,0x1B,0x1C,0x19
 530      4546 4546 
 530      5A5D 5B74 
 530      701B 1C19 
 531 2070 7071 5100 	  .byte 0x70,0x71,0x51,0x00,0x00,0x5F,0x14,0x14,0x16,0x00,0x14,0x1B,0x1A,0x1C,0x19,0x19
 531      005F 1414 
 531      1600 141B 
 531      1A1C 1919 
 532 2080 1C1F 201C 	  .byte 0x1C,0x1F,0x20,0x1C,0x1A,0x1D,0x20,0x19,0x29,0x14,0x5F,0x00,0x00,0x00,0x00,0x00
 532      1A1D 2019 
 532      2914 5F00 
 532      0000 0000 
 533 2090 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x1B,0x16,0x1F,0x1D,0x1A,0x20,0x1E,0x1A,0x1E,0x10,0x00
 533      001B 161F 
 533      1D1A 201E 
 533      1A1E 1000 
 534 20a0 2211 2900 	  .byte 0x22,0x11,0x29,0x00,0x5F,0x67,0x02,0x5F,0x19,0x1C,0x19,0x1F,0x75,0x7B,0x75,0x19
 534      5F67 025F 
 534      191C 191F 
 534      757B 7519 
 535 20b0 7775 1D19 	  .byte 0x77,0x75,0x1D,0x19,0x57,0x58,0x4F,0x4F,0x4E,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 535      5758 4F4F 
 535      4E45 4645 
 535      4645 4645 
 536 20c0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 536      4645 4645 
68K GAS  src/map_rom.68k 			page 38


 536      4645 4645 
 536      4645 4645 
 537 20d0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 537      4645 4645 
 537      4645 4645 
 537      4645 4645 
 538 20e0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x5A,0x5B,0x74,0x73,0x72
 538      4645 4645 
 538      4645 465A 
 538      5B74 7372 
 539 20f0 5F00 5F14 	  .byte 0x5F,0x00,0x5F,0x14,0x14,0x5F,0x00,0x00,0x5F,0x5E,0x25,0x1F,0x1B,0x1D,0x20,0x1A
 539      145F 0000 
 539      5F5E 251F 
 539      1B1D 201A 
 540 2100 1D20 1A19 	  .byte 0x1D,0x20,0x1A,0x19,0x1B,0x1C,0x1E,0x1A,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 540      1B1C 1E1A 
 540      1100 0000 
 540      0000 0000 
 541 2110 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1B,0x16,0x19,0x1F,0x1D,0x19,0x1D,0x1F,0x11
 541      0000 001B 
 541      1619 1F1D 
 541      191D 1F11 
 542 2120 0029 1129 	  .byte 0x00,0x29,0x11,0x29,0x00,0x00,0x5F,0x5E,0x7D,0x1B,0x20,0x1E,0x7C,0x75,0x1D,0x20
 542      0000 5F5E 
 542      7D1B 201E 
 542      7C75 1D20 
 543 2130 1A1B 5758 	  .byte 0x1A,0x1B,0x57,0x58,0x50,0x50,0x50,0x50,0x4D,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 543      5050 5050 
 543      4D46 4546 
 543      4546 4546 
 544 2140 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 544      4546 4546 
 544      4546 4546 
 544      4546 4546 
 545 2150 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 545      4546 4546 
 545      4546 4546 
 545      4546 4546 
 546 2160 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x4F,0x60,0x03
 546      4546 4546 
 546      4546 4546 
 546      454F 6003 
 547 2170 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x1B,0x20,0x1C,0x1E,0x1F,0x1B
 547      0000 0000 
 547      0011 1B20 
 547      1C1E 1F1B 
 548 2180 1E19 1B20 	  .byte 0x1E,0x19,0x1B,0x20,0x1C,0x19,0x1B,0x1F,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 548      1C19 1B1F 
 548      1100 0000 
 548      0000 0000 
 549 2190 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1B,0x1B,0x12,0x20,0x1C,0x1E,0x12
 549      0000 0000 
 549      001B 1B12 
 549      201C 1E12 
 550 21a0 0000 2911 	  .byte 0x00,0x00,0x29,0x11,0x29,0x00,0x14,0x1B,0x7D,0x7D,0x1E,0x1D,0x79,0x20,0x1C,0x1F
 550      2900 141B 
 550      7D7D 1E1D 
68K GAS  src/map_rom.68k 			page 39


 550      7920 1C1F 
 551 21b0 2056 4747 	  .byte 0x20,0x56,0x47,0x47,0x47,0x47,0x47,0x47,0x48,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 551      4747 4747 
 551      4845 4645 
 551      4645 4645 
 552 21c0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 552      4645 4645 
 552      4645 4645 
 552      4645 4645 
 553 21d0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 553      4645 4645 
 553      4645 4645 
 553      4645 4645 
 554 21e0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x52,0x4F,0x60
 554      4645 4645 
 554      4645 4645 
 554      4652 4F60 
 555 21f0 5E5F 0000 	  .byte 0x5E,0x5F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x1A,0x19,0x1D,0x1F,0x1E,0x1B
 555      0000 0000 
 555      0011 1A19 
 555      1D1F 1E1B 
 556 2200 1F1A 1C1B 	  .byte 0x1F,0x1A,0x1C,0x1B,0x1D,0x20,0x1A,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 556      1D20 1A12 
 556      0000 0000 
 556      0000 0000 
 557 2210 0000 3032 	  .byte 0x00,0x00,0x30,0x32,0x32,0x32,0x32,0x32,0x32,0x3A,0x37,0x18,0x1F,0x1B,0x1D,0x1A
 557      3232 3232 
 557      323A 3718 
 557      1F1B 1D1A 
 558 2220 121B 1729 	  .byte 0x12,0x1B,0x17,0x29,0x11,0x22,0x15,0x1A,0x1F,0x70,0x76,0x76,0x75,0x1F,0x1B,0x1E
 558      1122 151A 
 558      1F70 7676 
 558      751F 1B1E 
 559 2230 5547 4747 	  .byte 0x55,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x4C,0x49,0x45,0x46,0x45,0x46,0x45,0x46
 559      4747 4747 
 559      4C49 4546 
 559      4546 4546 
 560 2240 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 560      4546 4546 
 560      4546 4546 
 560      4546 4546 
 561 2250 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 561      4546 4546 
 561      4546 4546 
 561      4546 4546 
 562 2260 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x49,0x49,0x49,0x4C,0x50,0x50
 562      4546 4546 
 562      4546 4949 
 562      494C 5050 
 563 2270 5009 0000 	  .byte 0x50,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x1A,0x1E,0x20,0x1D,0x1A
 563      0000 0000 
 563      0000 101A 
 563      1E20 1D1A 
 564 2280 201B 1D1A 	  .byte 0x20,0x1B,0x1D,0x1A,0x1E,0x1F,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 564      1E1F 1000 
 564      0000 0000 
 564      0000 0000 
68K GAS  src/map_rom.68k 			page 40


 565 2290 0000 3140 	  .byte 0x00,0x00,0x31,0x40,0x34,0x34,0x35,0x35,0x35,0x39,0x36,0x11,0x1E,0x1A,0x1C,0x20
 565      3434 3535 
 565      3539 3611 
 565      1E1A 1C20 
 566 22a0 1A1F 1C10 	  .byte 0x1A,0x1F,0x1C,0x10,0x29,0x21,0x14,0x19,0x1E,0x1A,0x1D,0x20,0x1B,0x1E,0x1A,0x56
 566      2921 1419 
 566      1E1A 1D20 
 566      1B1E 1A56 
 567 22b0 4747 4747 	  .byte 0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x4B,0x49,0x45,0x46,0x45,0x46,0x45
 567      4747 4747 
 567      474B 4945 
 567      4645 4645 
 568 22c0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 568      4645 4645 
 568      4645 4645 
 568      4645 4645 
 569 22d0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 569      4645 4645 
 569      4645 4645 
 569      4645 4645 
 570 22e0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x47,0x47,0x47,0x47,0x47,0x47
 570      4645 4645 
 570      4645 4747 
 570      4747 4747 
 571 22f0 4704 1700 	  .byte 0x47,0x04,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x1B,0x1F,0x19,0x1C,0x19
 571      0000 0000 
 571      0000 141B 
 571      1F19 1C19 
 572 2300 191C 1E19 	  .byte 0x19,0x1C,0x1E,0x19,0x1F,0x1E,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 572      1F1E 1500 
 572      0000 0000 
 572      0000 0000 
 573 2310 0000 313D 	  .byte 0x00,0x00,0x31,0x3D,0x3F,0x44,0x35,0x35,0x35,0x34,0x36,0x13,0x1D,0x19,0x1B,0x1F
 573      3F44 3535 
 573      3534 3613 
 573      1D19 1B1F 
 574 2320 191E 1B1A 	  .byte 0x19,0x1E,0x1B,0x1A,0x00,0x29,0x29,0x14,0x1D,0x19,0x1C,0x1F,0x1A,0x1D,0x19,0x47
 574      0029 2914 
 574      1D19 1C1F 
 574      1A1D 1947 
 575 2330 4747 4747 	  .byte 0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x48,0x45,0x46,0x45,0x46
 575      4747 4747 
 575      4747 4748 
 575      4546 4546 
 576 2340 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 576      4546 4546 
 576      4546 4546 
 576      4546 4546 
 577 2350 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 577      4546 4546 
 577      4546 4546 
 577      4546 4546 
 578 2360 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x49,0x49,0x47,0x47,0x47,0x47,0x47,0x47
 578      4546 4546 
 578      4949 4747 
 578      4747 4747 
 579 2370 4704 1300 	  .byte 0x47,0x04,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x20,0x1A,0x1B,0x20
68K GAS  src/map_rom.68k 			page 41


 579      0000 0000 
 579      0000 0080 
 579      201A 1B20 
 580 2380 1A1D 1F1D 	  .byte 0x1A,0x1D,0x1F,0x1D,0x20,0x1D,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 580      201D 1400 
 580      0000 0000 
 580      0000 0000 
 581 2390 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x3B,0x3C,0x35,0x35,0x35,0x34,0x36,0x19,0x1C,0x20,0x1A,0x1E
 581      3B3C 3535 
 581      3534 3619 
 581      1C20 1A1E 
 582 23a0 201D 1A15 	  .byte 0x20,0x1D,0x1A,0x15,0x00,0x00,0x21,0x29,0x12,0x20,0x1B,0x10,0x10,0x1C,0x56,0x47
 582      0000 2129 
 582      1220 1B10 
 582      101C 5647 
 583 23b0 4747 4747 	  .byte 0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x4C,0x49,0x49,0x49,0x46,0x45,0x46,0x45
 583      4747 4747 
 583      4C49 4949 
 583      4645 4645 
 584 23c0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 584      4645 4645 
 584      4645 4645 
 584      4645 4645 
 585 23d0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 585      4645 4645 
 585      4645 4645 
 585      4645 4645 
 586 23e0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x4A,0x4A,0x47,0x47,0x47,0x47,0x47,0x47
 586      4645 4645 
 586      4A4A 4747 
 586      4747 4747 
 587 23f0 4704 1700 	  .byte 0x47,0x04,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x26,0x19,0x1B,0x1A,0x1F
 587      0000 0000 
 587      0000 0326 
 587      191B 1A1F 
 588 2400 1B1E 201C 	  .byte 0x1B,0x1E,0x20,0x1C,0x19,0x1C,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 588      191C 1300 
 588      0000 0000 
 588      0000 0000 
 589 2410 0000 313D 	  .byte 0x00,0x00,0x31,0x3D,0x3C,0x3B,0x35,0x35,0x35,0x38,0x36,0x15,0x1B,0x1F,0x19,0x1D
 589      3C3B 3535 
 589      3538 3615 
 589      1B1F 191D 
 590 2420 1F1C 1919 	  .byte 0x1F,0x1C,0x19,0x19,0x00,0x00,0x22,0x11,0x29,0x1B,0x1B,0x48,0x59,0x58,0x47,0x47
 590      0000 2211 
 590      291B 1B48 
 590      5958 4747 
 591 2430 4747 4747 	  .byte 0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x4A,0x4A,0x45,0x46,0x45,0x46
 591      4747 4747 
 591      4747 4A4A 
 591      4546 4546 
 592 2440 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 592      4546 4546 
 592      4546 4546 
 592      4546 4546 
 593 2450 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 593      4546 4546 
68K GAS  src/map_rom.68k 			page 42


 593      4546 4546 
 593      4546 4546 
 594 2460 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x49,0x47,0x47,0x47,0x47,0x47,0x47
 594      4546 4546 
 594      4549 4747 
 594      4747 4747 
 595 2470 4709 0000 	  .byte 0x47,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x5F,0x5E,0x03,0x15,0x1A,0x1C,0x19,0x1E
 595      0000 0000 
 595      5F5E 0315 
 595      1A1C 191E 
 596 2480 1C1F 191F 	  .byte 0x1C,0x1F,0x19,0x1F,0x1A,0x1B,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 596      1A1B 1900 
 596      0000 0000 
 596      0000 0000 
 597 2490 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x33,0x34,0x35,0x35,0x35,0x39,0x36,0x19,0x1A,0x1E,0x20,0x1C
 597      3334 3535 
 597      3539 3619 
 597      1A1E 201C 
 598 24a0 1E1B 2000 	  .byte 0x1E,0x1B,0x20,0x00,0x00,0x00,0x00,0x29,0x2A,0x44,0x44,0x2A,0x5A,0x5B,0x5C,0x47
 598      0000 0029 
 598      2A44 442A 
 598      5A5B 5C47 
 599 24b0 4747 4747 	  .byte 0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x48,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 599      4747 4747 
 599      4845 4645 
 599      4645 4645 
 600 24c0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 600      4645 4645 
 600      4645 4645 
 600      4645 4645 
 601 24d0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 601      4645 4645 
 601      4645 4645 
 601      4645 4645 
